//REGISTERS								
TCCR2A	TCCR2B	TIMSK2	TIFR2	PMX1	HDR	DDRB	DDRD	DDRF
COM2A1	FOC2A	-	-	-	-	DDRB0	DDRD0	DDRF0
COM2A0	FOC2B	-	-	-	-	DDRB1	DDRD1	DDRF1
COM2B1	-	-	-	-	HDR5	DDRB2	DDRD2	DDRF2
COM2B0	-	-	-	-	HDR4	DDRB3	DDRD3	DDRF3
-	WGM22	-	-	-	HDR3	DDRB4	DDRD4	DDRF4
-	CS22	OCIE2B	OCF2B	C3AC	HDR2	DDRB5	DDRD5	DDRF5
WGM21	CS21	OCIE2A	OCF2A	C2BF7	HDR1	DDRB6	DDRD6	DDRF6
WGM20	CS20	TOIE2	TOV2	C2AF6	HDR0	DDRB7	DDRD7	DDRF7
								
//CONSTRAINTS								
timerNr	timerBits	counterMax						
2	8	255						
								
WGM2	WGM22	WGM21	WGM20	timerMode	topValue	updateOcrMoment	setTovMoment	
0	0	0	0	Normal	0xFF	immediate	MAX	
1	0	0	1	PCPWM	0xFF	TOP	BOTTOM	
2	0	1	0	CTC	OCR2A	immediate	MAX	
3	0	1	1	FPWM	0xFF	TOP	MAX	
4	1	0	0	-	-	-	-	
5	1	0	1	PCPWM	OCR2A	TOP	BOTTOM	
6	1	1	0	-	-	-	-	
7	1	1	1	FPWM	OCR2A	TOP	TOP	
								
COM2A	COM2A1	COM2A0	timerMode	CompareOutputModeA				
0	0	0	Normal	disconnect				
1	0	1	Normal	toggle				
2	1	0	Normal	clear				
3	1	1	Normal	set				
0	0	0	CTC	disconnect				
1	0	1	CTC	toggle				
2	1	0	CTC	clear				
3	1	1	CTC	set				
0	0	0	FPWM	disconnect				
1	0	1	FPWM	-				
2	1	0	FPWM	clear-on-match, set-at-max				
3	1	1	FPWM	set-on-match, clear-at-max				
0	0	0	PCPWM	disconnect				
1	0	1	PCPWM	-				
2	1	0	PCPWM	clear-up, set-down				
3	1	1	PCPWM	set-up, clear-down				
								
COM2B	COM2B1	COM2B0	timerMode	CompareOutputModeB				
0	0	0	Normal	disconnect				
1	0	1	Normal	toggle				
2	1	0	Normal	clear				
3	1	1	Normal	set				
0	0	0	CTC	disconnect				
1	0	1	CTC	toggle				
2	1	0	CTC	clear				
3	1	1	CTC	set				
0	0	0	FPWM	disconnect				
1	0	1	FPWM	-				
2	1	0	FPWM	clear-on-match, set-at-max				
3	1	1	FPWM	set-on-match, clear-at-max				
0	0	0	PCPWM	disconnect				
1	0	1	PCPWM	-				
2	1	0	PCPWM	clear-up, set-down				
3	1	1	PCPWM	set-up, clear-down				
								
CS2	CS22	CS21	CS20	clockPrescalerOrSource				
1	0	0	1	1				
2	0	1	0	8				
3	0	1	1	32				
4	1	0	0	64				
5	1	0	1	128				
6	1	1	0	256				
7	1	1	1	1024				
0	0	0	0	disconnect				
								
OCIE2A	interruptA	interruptVectorCodeA						
0	off	//nocode						
1	on	ISR(TIMER2_COMPA_vect) {\\n    /* on OCR2A match */\\n}						
								
OCIE2B	interruptB	interruptVectorCodeB						
0	off	//nocode						
1	on	ISR(TIMER2_COMPB_vect) {\\n    /* on OCR2B match */\\n}						
								
								
TOIE2	InterruptOnTimerOverflow	interruptVectorCodeOVF						
0	off	//nocode						
1	on	ISR(TIMER2_OVF_vect) {\\n    /* on overflow */\\n}						
								
C2AF6	OCnA_OutputPort							
0	B3							
1	F6							
								
C2BF7	OCnB_OutputPort							
0	D3							
1	F7							
								
CompareOutputModeA	OCnA_OutputPort	DDRB3	DDRF6					
disconnect	*	0	0					
!disconnect	B3	1	*					
!disconnect	F6	*	1					
								
CompareOutputModeB	OCnB_OutputPort	DDRD3	DDRF7					
disconnect	*	0	0					
!disconnect	D3	1	*					
!disconnect	F7	*	1					
								
OCR2A								
*								
								
OCR2B								
*								
